<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>
2025.01.14	04:00:00	94780.40	95244.20	94690.60	94835.90
2025.01.14	05:00:00	94829.90	95062.00	94770.10	94808.10
2025.01.14	06:00:00	94812.30	95096.30	94774.50	95064.30
2025.01.14	07:00:00	95056.60	95420.30	94826.90	94873.80
2025.01.14	08:00:00	94876.70	94986.40	94700.30	94986.40
2025.01.14	09:00:00	94987.40	95120.50	94797.60	94806.10
2025.01.14	10:00:00	94812.30	95772.90	94810.90	95439.40
2025.01.14	11:00:00	95445.80	97339.40	95401.50	97117.40
2025.01.14	12:00:00	97117.50	97140.70	96528.80	96623.70
2025.01.14	13:00:00	96633.50	96647.40	96297.50	96495.80
2025.01.14	14:00:00	96496.20	96662.70	95935.10	95940.80
2025.01.14	15:00:00	95948.00	97235.50	95706.30	96282.80
2025.01.14	16:00:00	96286.60	97210.30	95966.70	96233.50
2025.01.14	17:00:00	96247.70	96926.40	96126.70	96404.20
2025.01.14	18:00:00	96402.40	96402.40	95300.20	95686.30
2025.01.14	19:00:00	95683.60	96485.90	95527.50	96468.70
2025.01.14	20:00:00	96457.40	96908.40	96227.80	96714.20
2025.01.14	21:00:00	96707.30	97032.20	96409.30	96491.30
2025.01.14	22:00:00	96481.80	96868.70	96087.60	96453.70
2025.01.14	23:00:00	96447.80	96632.50	96258.40	96434.80
2025.01.15	00:00:00	96437.40	96698.20	96394.50	96636.20
2025.01.15	01:00:00	96626.40	96729.40	96437.90	96500.10
2025.01.15	02:00:00	96502.40	97287.40	96437.70	96839.50
2025.01.15	03:00:00	96838.70	97517.30	96740.00	97293.60
2025.01.15	04:00:00	97289.60	97406.20	96689.80	96768.80
2025.01.15	05:00:00	96773.60	97284.60	96707.30	97276.20
2025.01.15	06:00:00	97281.90	97675.40	97021.10	97143.20
2025.01.15	07:00:00	97144.00	97197.70	96677.40	96976.60
2025.01.15	08:00:00	96982.70	97098.60	96790.16	97047.40
2025.01.15	09:00:00	97050.30	97536.60	97050.30	97241.20
2025.01.15	10:00:00	97241.40	97475.00	97102.50	97152.50
2025.01.15	11:00:00	97143.00	97313.00	96707.50	96764.50
2025.01.15	12:00:00	96758.30	97082.80	96659.10	96876.50
2025.01.15	13:00:00	96878.90	96887.40	96469.60	96712.90
2025.01.15	14:00:00	96708.20	97145.40	96487.50	96888.50
2025.01.15	15:00:00	96880.00	98983.90	96790.30	98903.60
2025.01.15	16:00:00	98889.20	99445.40	98559.60	99368.00
2025.01.15	17:00:00	99369.80	99727.20	98904.40	98930.80
2025.01.15	18:00:00	98931.10	99423.70	98818.30	98935.50
2025.01.15	19:00:00	98947.30	99268.30	98541.50	98583.90
2025.01.15	20:00:00	98587.40	99386.80	98587.40	99373.00
2025.01.15	21:00:00	99370.30	99987.50	99220.50	99794.90
2025.01.15	22:00:00	99800.30	100645.90	99402.50	99512.50
2025.01.15	23:00:00	99503.40	99797.40	99418.90	99608.10
2025.01.16	00:00:00	99621.40	99797.40	99496.50	99661.60
2025.01.16	01:00:00	99668.50	100470.40	99566.90	100447.50
2025.01.16	02:00:00	100447.50	100837.40	99599.60	99822.60
2025.01.16	03:00:00	99819.20	100154.20	99761.50	100032.40
2025.01.16	04:00:00	100030.60	100070.90	99417.60	99582.40
2025.01.16	05:00:00	99586.20	99797.60	99109.80	99436.50
2025.01.16	06:00:00	99426.30	99647.40	99426.30	99561.60
2025.01.16	07:00:00	99559.80	99570.30	99301.00	99332.50
2025.01.16	08:00:00	99335.40	99854.60	99271.70	99731.20
2025.01.16	09:00:00	99741.00	99787.20	99583.20	99749.90
2025.01.16	10:00:00	99743.90	99775.20	98555.75	98897.40
2025.01.16	11:00:00	98908.30	99265.40	98583.60	99093.50
2025.01.16	12:00:00	99093.60	99359.20	99054.00	99152.50
2025.01.16	13:00:00	99156.70	99287.40	98670.50	99094.50
2025.01.16	14:00:00	99091.10	99467.00	98827.50	99323.40
2025.01.16	15:00:00	99325.20	99364.80	98709.10	99018.10
2025.01.16	16:00:00	99015.80	99344.80	97452.70	97566.40
2025.01.16	17:00:00	97577.60	99257.70	97287.40	99245.70
2025.01.16	18:00:00	99234.10	99832.40	99011.70	99297.40
2025.01.16	19:00:00	99293.40	100311.40	99124.50	99769.10
2025.01.16	20:00:00	99757.30	100003.80	99189.70	99513.50
2025.01.16	21:00:00	99505.50	100412.60	99337.50	100369.50
2025.01.16	22:00:00	100369.50	100586.40	100207.90	100292.80
2025.01.16	23:00:00	100298.20	100323.20	99669.50	100088.60
2025.01.17	00:00:00	100087.00	100087.00	99323.50	99768.00
2025.01.17	01:00:00	99778.90	100050.00	99670.60	99924.90
2025.01.17	02:00:00	99924.90	100390.80	99889.50	100074.80
2025.01.17	03:00:00	100079.90	101827.70	99978.30	101623.70
2025.01.17	04:00:00	101625.50	102111.00	100714.00	101045.20
2025.01.17	05:00:00	101040.30	101213.10	100877.80	100990.30
2025.01.17	06:00:00	100987.50	101436.20	100887.50	101412.40
2025.01.17	07:00:00	101426.40	101717.50	101255.80	101286.50
2025.01.17	08:00:00	101292.30	101547.40	101247.90	101361.40
2025.01.17	09:00:00	101362.30	101830.90	101343.60	101398.20
2025.01.17	10:00:00	101387.50	102169.30	101387.50	102079.40
2025.01.17	11:00:00	102075.20	102237.30	101673.10	101788.00
2025.01.17	12:00:00	101791.90	102544.00	101725.20	102276.40
2025.01.17	13:00:00	102277.00	102399.30	102034.80	102169.10
2025.01.17	14:00:00	102177.40	102917.50	102128.80	102689.40
2025.01.17	15:00:00	102694.10	102923.60	102337.40	102407.00
2025.01.17	16:00:00	102411.50	103309.10	102203.20	103309.10
2025.01.17	17:00:00	103299.40	104186.30	103212.50	103926.90
2025.01.17	18:00:00	103937.40	104948.10	103760.10	104911.40
2025.01.17	19:00:00	104902.90	105217.40	103955.70	104055.80
2025.01.17	20:00:00	104067.20	104887.50	103965.00	104768.50
2025.01.17	21:00:00	104765.70	105768.70	104609.90	105758.40
2025.01.17	22:00:00	105764.40	105764.40	104487.60	104641.90
2025.01.17	23:00:00	104634.70	104991.60	104406.50	104552.10
2025.01.18	00:00:00	104561.40	104642.50	104145.80	104358.30
2025.01.18	01:00:00	104355.90	104478.50	104014.40	104030.00
2025.01.18	02:00:00	104030.00	104603.10	104023.70	104603.10
2025.01.18	03:00:00	104592.20	104592.20	104042.50	104215.20
2025.01.18	04:00:00	104221.40	104448.90	104193.20	104272.80
2025.01.18	05:00:00	104276.50	104419.80	103002.10	103525.70
2025.01.18	06:00:00	103515.10	103660.30	102614.70	103542.80
2025.01.18	07:00:00	103541.60	103718.10	102756.70	102766.10
2025.01.18	08:00:00	102762.60	103582.60	102757.80	103387.50
2025.01.18	09:00:00	103384.20	103444.10	102548.50	102774.40
2025.01.18	10:00:00	102765.80	103297.50	102231.50	103229.50
2025.01.18	11:00:00	103225.50	103413.40	103001.10	103110.40
2025.01.18	12:00:00	103117.10	103253.40	102789.20	103133.30
2025.01.18	13:00:00	103131.40	103841.20	102891.50	103534.50
2025.01.18	14:00:00	103534.50	103989.20	103326.30	103395.00
2025.01.18	15:00:00	103403.90	104362.00	103079.20	104314.80
2025.01.18	16:00:00	104318.20	104521.90	103673.00	103934.70
2025.01.18	17:00:00	103938.70	104949.40	103707.50	104504.60
2025.01.18	18:00:00	104501.90	104669.00	103100.20	103196.40
2025.01.18	19:00:00	103200.90	104172.70	103197.00	103782.00
2025.01.18	20:00:00	103766.70	104354.60	103730.30	104030.10
2025.01.18	21:00:00	104041.00	104448.90	104027.10	104337.40
2025.01.18	22:00:00	104344.30	104456.40	103737.50	103987.40
2025.01.18	23:00:00	103992.60	104227.70	103845.10	103845.10
2025.01.19	00:00:00	103841.30	104271.40	103820.80	104251.60
2025.01.19	01:00:00	104253.60	104699.10	104253.60	104495.40
2025.01.19	02:00:00	104511.80	104511.80	104067.50	104078.10
2025.01.19	03:00:00	104081.10	104644.50	103967.50	104440.00
2025.01.19	04:00:00	104441.30	105282.00	104439.90	104835.50
2025.01.19	05:00:00	104836.20	105150.60	104499.20	104945.70
2025.01.19	06:00:00	104956.70	105222.70	104629.40	104997.20
2025.01.19	07:00:00	104997.50	105097.50	104215.50	105082.70
2025.01.19	08:00:00	105077.80	105608.30	104989.50	105541.30
2025.01.19	09:00:00	105541.90	105561.60	104936.10	105139.30
2025.01.19	10:00:00	105139.20	105147.80	104298.20	104400.80
2025.01.19	11:00:00	104398.70	105445.80	103449.10	105278.30
2025.01.19	12:00:00	105279.40	105291.40	104377.40	104806.20
2025.01.19	13:00:00	104816.60	105335.50	104167.40	104336.10
2025.01.19	14:00:00	104345.30	105008.40	104273.20	104917.50
2025.01.19	15:00:00	104932.70	105311.40	104842.40	104933.50
2025.01.19	16:00:00	104934.20	105718.90	104750.90	105119.90
2025.01.19	17:00:00	105120.70	105209.10	104477.70	104933.50
2025.01.19	18:00:00	104921.90	105206.40	104691.60	104930.30
2025.01.19	19:00:00	104926.10	105165.30	104507.50	105116.50
2025.01.19	20:00:00	105102.80	105259.40	104876.50	105011.40
2025.01.19	21:00:00	104996.40	106241.80	104945.00	106235.40
2025.01.19	22:00:00	106230.10	106437.40	105487.60	106278.70
2025.01.19	23:00:00	106284.00	106379.00	103664.40	103679.80
2025.01.20	00:00:00	103669.30	104482.20	100988.70	103384.20
2025.01.20	01:00:00	103378.60	103378.60	99587.80	101295.50
2025.01.20	02:00:00	101299.00	101621.00	99489.90	99756.90
2025.01.20	03:00:00	99772.20	100951.40	99587.50	100650.70
2025.01.20	04:00:00	100656.80	102287.40	100547.30	101891.50
2025.01.20	05:00:00	101905.20	102187.40	101375.00	101863.50
2025.01.20	06:00:00	101854.90	102777.40	101508.30	102182.80
2025.01.20	07:00:00	102178.80	102802.40	102080.00	102317.40
2025.01.20	08:00:00	102327.40	109966.85	102194.60	107553.90
2025.01.20	09:00:00	107551.60	109481.50	106939.90	107171.90
2025.01.20	10:00:00	107157.20	108399.20	107127.30	108319.40
2025.01.20	11:00:00	108320.40	109207.50	107569.90	108150.70
2025.01.20	12:00:00	108154.90	108757.40	107787.80	107987.70
2025.01.20	13:00:00	107980.10	108565.60	107788.50	108255.00
2025.01.20	14:00:00	108272.05	108742.10	105495.70	106940.20
2025.01.20	15:00:00	106944.60	108158.90	106681.70	107976.10
2025.01.20	16:00:00	107981.60	108174.10	107317.70	107911.30
2025.01.20	17:00:00	107901.10	108037.40	104510.05	104978.20
2025.01.20	18:00:00	104988.80	107061.50	103701.90	106677.70
2025.01.20	19:00:00	106670.80	106771.00	100506.10	102913.40
2025.01.20	20:00:00	102920.70	104437.70	102682.30	103884.10
2025.01.20	21:00:00	103900.20	103940.00	102723.90	103661.70
2025.01.20	22:00:00	103651.10	104298.10	103317.60	103620.20
2025.01.20	23:00:00	103615.00	104047.40	102544.40	102577.10
2025.01.21	00:00:00	102569.30	103798.90	101816.80	103564.10
2025.01.21	01:00:00	103572.60	103658.40	101710.00	102235.10
2025.01.21	02:00:00	102235.10	102655.40	101088.50	101163.00
2025.01.21	03:00:00	101181.60	102212.30	100092.80	101484.30
2025.01.21	04:00:00	101482.00	102754.40	101040.20	102533.40
2025.01.21	05:00:00	102531.40	103257.00	102288.70	102910.20
2025.01.21	06:00:00	102911.70	102959.40	101913.80	102324.70
2025.01.21	07:00:00	102322.50	102503.30	101327.70	101351.90
2025.01.21	08:00:00	101354.70	102162.50	101100.00	102157.10
2025.01.21	09:00:00	102152.70	102450.40	101803.90	101968.20
2025.01.21	10:00:00	101962.20	102475.40	101714.80	102424.20
2025.01.21	11:00:00	102429.90	102874.00	102034.80	102669.30
2025.01.21	12:00:00	102665.10	103324.20	102540.20	103127.10
2025.01.21	13:00:00	103128.40	103937.40	103041.40	103712.50
2025.01.21	14:00:00	103712.50	104687.40	103573.20	104480.40
2025.01.21	15:00:00	104472.60	104945.30	104088.90	104415.80
2025.01.21	16:00:00	104415.90	105279.00	102997.90	103242.90
2025.01.21	17:00:00	103247.40	104073.00	102787.50	103916.60
2025.01.21	18:00:00	103913.40	106534.20	103770.50	104943.00
2025.01.21	19:00:00	104936.70	106368.60	104863.30	106133.90
2025.01.21	20:00:00	106133.80	107215.40	105848.00	106827.80
2025.01.21	21:00:00	106829.20	107110.00	106235.50	106977.40
2025.01.21	22:00:00	106982.45	107162.40	105889.50	106092.30
2025.01.21	23:00:00	106091.50	106768.40	105718.10	106726.20
2025.01.22	00:00:00	106721.00	106730.40	105928.50	105954.10
2025.01.22	01:00:00	105961.20	106244.60	105387.70	106101.90
2025.01.22	02:00:00	106105.00	106278.60	105757.70	105911.10
2025.01.22	03:00:00	105900.90	106372.00	105419.50	105771.50
2025.01.22	04:00:00	105768.20	106169.10	105520.90	105557.30
2025.01.22	05:00:00	105551.90	105880.80	105551.90	105575.60
2025.01.22	06:00:00	105568.50	105784.60	105245.50	105541.70
2025.01.22	07:00:00	105533.40	105842.60	105456.10	105655.60
2025.01.22	08:00:00	105658.80	105936.00	105142.60	105353.60
2025.01.22	09:00:00	105351.10	105655.40	105024.70	105051.20
2025.01.22	10:00:00	105051.60	105317.40	104663.00	105232.50
2025.01.22	11:00:00	105226.80	105240.30	104869.50	104959.60
2025.01.22	12:00:00	104967.00	105132.40	104603.25	105099.50
2025.01.22	13:00:00	105093.50	105431.80	104712.40	105071.20
2025.01.22	14:00:00	105071.30	105543.50	105018.30	105220.40
2025.01.22	15:00:00	105218.00	105314.90	103779.80	104034.90
2025.01.22	16:00:00	104040.10	104891.60	103605.40	104343.90
2025.01.22	17:00:00	104364.80	105113.80	103920.80	104125.50
2025.01.22	18:00:00	104126.60	104165.80	103275.60	103659.00
2025.01.22	19:00:00	103662.30	104551.10	103619.70	104288.60
2025.01.22	20:00:00	104292.80	104632.00	103693.80	103854.00
2025.01.22	21:00:00	103868.10	104708.40	103814.40	104587.40
2025.01.22	22:00:00	104564.00	104791.50	104018.50	104264.00
2025.01.22	23:00:00	104258.80	104318.70	103544.40	104033.40
2025.01.23	00:00:00	104021.30	104451.50	103717.50	103805.20
2025.01.23	01:00:00	103826.50	104093.40	103595.00	103652.40
2025.01.23	02:00:00	103652.40	103764.80	102996.10	103253.10
2025.01.23	03:00:00	103258.30	103610.20	102532.40	102889.90
2025.01.23	04:00:00	102898.50	102952.00	102076.20	102612.80
2025.01.23	05:00:00	102609.00	102957.90	102137.70	102404.50
2025.01.23	06:00:00	102405.30	102441.40	101537.90	102016.90
2025.01.23	07:00:00	102007.50	102599.90	101928.30	102496.30
2025.01.23	08:00:00	102506.40	102934.00	102171.70	102226.10
2025.01.23	09:00:00	102217.10	102740.40	102044.80	102655.80
2025.01.23	10:00:00	102655.40	102655.40	101997.80	102169.20
2025.01.23	11:00:00	102174.10	102428.30	101600.00	101623.30
2025.01.23	12:00:00	101628.90	102027.50	101201.00	101629.60
2025.01.23	13:00:00	101630.90	102137.40	101630.90	101896.70
2025.01.23	14:00:00	101897.70	102081.10	101365.80	101587.90
2025.01.23	15:00:00	101585.30	102675.00	101267.70	102460.40
2025.01.23	16:00:00	102457.50	105986.40	101931.50	105166.10
2025.01.23	17:00:00	105136.70	105741.00	102609.70	105207.40
2025.01.23	18:00:00	105218.10	106826.30	104997.50	105092.00
2025.01.23	19:00:00	105080.20	106185.30	104153.50	105871.40
2025.01.23	20:00:00	105879.90	106091.20	105027.50	105363.30
2025.01.23	21:00:00	105367.20	105443.00	103330.60	103714.30
2025.01.23	22:00:00	103708.90	106367.30	102514.10	103219.10
2025.01.23	23:00:00	103220.00	103348.20	102151.10	103014.10
2025.01.24	00:00:00	103017.70	104655.20	102914.70	103924.50
2025.01.24	01:00:00	103924.50	104472.70	103719.60	103851.50
2025.01.24	02:00:00	103851.50	104104.80	103361.40	103404.20
2025.01.24	03:00:00	103402.30	103832.40	103007.50	103172.20
2025.01.24	04:00:00	103167.60	103473.60	102892.60	102957.90
2025.01.24	05:00:00	102956.60	104251.50	102670.60	103830.10
2025.01.24	06:00:00	103817.20	104881.20	103733.00	104570.00
2025.01.24	07:00:00	104560.10	105225.80	104491.20	105166.90
2025.01.24	08:00:00	105168.50	105301.00	104569.80	104943.50
2025.01.24	09:00:00	104943.60	105139.40	104600.60	104986.40
2025.01.24	10:00:00	104987.30	105574.85	104863.20	105441.80
2025.01.24	11:00:00	105437.70	105715.10	105008.50	105093.40
2025.01.24	12:00:00	105093.30	105374.50	104994.00	105356.20
2025.01.24	13:00:00	105368.20	105476.80	105159.50	105361.50
2025.01.24	14:00:00	105366.80	105547.40	105121.20	105471.90
2025.01.24	15:00:00	105471.80	105732.40	104912.10	105060.60
2025.01.24	16:00:00	105056.00	106294.20	104614.50	105710.10
2025.01.24	17:00:00	105718.70	105950.30	105190.00	105803.80
2025.01.24	18:00:00	105808.70	106112.00	105523.60	105589.90
2025.01.24	19:00:00	105584.50	106642.40	105553.60	106401.60
2025.01.24	20:00:00	106397.90	107063.90	106025.70	106266.70
2025.01.24	21:00:00	106257.50	106547.40	105628.80	105714.10
2025.01.24	22:00:00	105707.50	105719.80	104668.60	104784.10
2025.01.24	23:00:00	104800.40	105328.40	104800.40	105055.60
2025.01.25	00:00:00	105061.50	105416.00	104645.10	104712.30
2025.01.25	01:00:00	104715.30	104870.10	104387.50	104797.20
2025.01.25	02:00:00	104795.50	104795.50	104297.50	104358.40
2025.01.25	03:00:00	104358.30	104767.20	104319.30	104677.50
2025.01.25	04:00:00	104673.70	104790.80	104400.60	104506.00
2025.01.25	05:00:00	104507.50	105220.50	104401.30	105136.60
2025.01.25	06:00:00	105139.30	105139.30	104552.40	104596.80
2025.01.25	07:00:00	104586.30	104639.80	104187.50	104303.20
2025.01.25	08:00:00	104297.20	104425.50	104176.20	104252.60
2025.01.25	09:00:00	104252.50	104466.60	104230.20	104336.80
2025.01.25	10:00:00	104333.50	104448.90	104064.50	104291.00
2025.01.25	11:00:00	104290.60	104397.00	104217.90	104311.40
2025.01.25	12:00:00	104308.10	104617.30	104032.10	104468.10
2025.01.25	13:00:00	104474.40	104637.90	104328.70	104614.30
2025.01.25	14:00:00	104622.80	104731.10	104387.60	104687.30
2025.01.25	15:00:00	104694.70	104802.40	104567.20	104646.10
2025.01.25	16:00:00	104657.50	104661.50	104403.30	104540.50
2025.01.25	17:00:00	104541.80	105049.30	104541.80	104839.90
2025.01.25	18:00:00	104848.90	104931.80	104528.30	104600.00
2025.01.25	19:00:00	104612.00	104870.00	104398.30	104837.50
2025.01.25	20:00:00	104833.80	105252.60	104775.50	104920.00
2025.01.25	21:00:00	104926.20	105127.40	104841.80	104997.60
2025.01.25	22:00:00	104993.00	105150.00	104897.80	104913.00
2025.01.25	23:00:00	104913.40	105084.00	104810.90	105048.90
2025.01.26	00:00:00	105063.60	105217.20	104945.40	105012.60
2025.01.26	01:00:00	105007.30	105072.60	104630.80	104687.10
2025.01.26	02:00:00	104689.40	104794.40	104457.50	104549.80
2025.01.26	03:00:00	104539.50	104725.20	104452.20	104560.50
2025.01.26	04:00:00	104568.60	104650.70	104459.30	104641.50
2025.01.26	05:00:00	104641.60	105218.80	104641.40	105029.10
2025.01.26	06:00:00	105026.60	105472.40	104931.40	105120.30
2025.01.26	07:00:00	105132.70	105158.90	104964.30	105044.00
2025.01.26	08:00:00	105054.00	105074.10	104910.50	104950.90
2025.01.26	09:00:00	104954.10	105060.40	104892.80	104951.20
2025.01.26	10:00:00	104947.10	105188.70	104815.50	104987.50
2025.01.26	11:00:00	104981.00	104992.40	104346.70	104567.50
2025.01.26	12:00:00	104564.50	104661.50	104428.90	104653.70
2025.01.26	13:00:00	104652.70	104788.30	104599.90	104767.60
2025.01.26	14:00:00	104760.30	104840.80	104636.30	104840.80
2025.01.26	15:00:00	104843.40	105007.30	104768.90	104899.60
2025.01.26	16:00:00	104899.70	104954.60	104737.50	104879.90
