<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>
2025.01.26	17:00:00	104880.30	105030.20	104823.10	104907.40
2025.01.26	18:00:00	104908.00	104985.60	104837.60	104877.50
2025.01.26	19:00:00	104877.60	105015.20	104865.50	104892.60
2025.01.26	20:00:00	104893.10	105222.40	104858.30	105131.20
2025.01.26	21:00:00	105131.20	105198.20	104988.50	105033.40
2025.01.26	22:00:00	104999.70	105162.40	104871.00	104902.10
2025.01.26	23:00:00	104902.70	104943.40	104487.50	104487.50
2025.01.27	00:00:00	104484.50	104650.70	104227.40	104261.40
2025.01.27	01:00:00	104258.60	104258.60	102439.60	102557.20
2025.01.27	02:00:00	102547.50	103203.90	101501.40	101656.90
2025.01.27	03:00:00	101663.70	102007.40	101087.50	101231.50
2025.01.27	04:00:00	101227.10	101612.30	100764.50	100928.10
2025.01.27	05:00:00	100925.30	101803.90	100641.00	101336.60
2025.01.27	06:00:00	101336.70	101336.70	100199.50	100350.90
2025.01.27	07:00:00	100350.30	100675.60	99657.50	100320.60
2025.01.27	08:00:00	100301.10	100428.40	98647.90	98900.40
2025.01.27	09:00:00	98898.60	99339.90	97685.30	98983.80
2025.01.27	10:00:00	98976.10	99293.20	98626.50	98974.10
2025.01.27	11:00:00	98974.90	99481.00	98733.00	99353.00
2025.01.27	12:00:00	99348.10	99387.40	98223.70	98349.20
2025.01.27	13:00:00	98339.30	99303.10	98270.50	98687.50
2025.01.27	14:00:00	98688.30	100843.10	98653.80	100577.46
2025.01.27	15:00:00	100568.82	101622.21	99955.70	100421.90
2025.01.27	16:00:00	100421.90	102244.00	100041.00	101850.20
2025.01.27	17:00:00	101845.40	102048.90	100787.50	101058.20
2025.01.27	18:00:00	101058.40	101192.50	99508.50	99695.50
2025.01.27	19:00:00	99695.40	100006.80	99002.70	99107.60
2025.01.27	20:00:00	99112.60	99716.00	98808.10	99146.50
2025.01.27	21:00:00	99153.00	99900.00	99131.80	99647.80
2025.01.27	22:00:00	99644.20	101703.10	99537.90	101337.00
2025.01.27	23:00:00	101332.60	102384.80	100907.50	101293.20
2025.01.28	00:00:00	101309.30	101904.10	101205.10	101567.40
2025.01.28	01:00:00	101577.30	102110.40	101577.30	102008.70
2025.01.28	02:00:00	102008.70	102827.30	101715.60	101800.00
2025.01.28	03:00:00	101801.40	101936.40	101307.10	101307.10
2025.01.28	04:00:00	101302.30	102374.90	101256.50	102327.20
2025.01.28	05:00:00	102336.60	102825.60	101963.80	102570.10
2025.01.28	06:00:00	102582.40	103306.30	102532.50	102847.40
2025.01.28	07:00:00	102857.00	103274.30	102744.80	102956.50
2025.01.28	08:00:00	102958.30	103145.20	102557.10	102689.90
2025.01.28	09:00:00	102690.00	103263.70	102472.60	102740.40
2025.01.28	10:00:00	102741.70	102968.70	102543.60	102787.80
2025.01.28	11:00:00	102783.10	102916.10	102339.80	102912.60
2025.01.28	12:00:00	102904.60	103138.40	102542.20	102694.50
2025.01.28	13:00:00	102697.60	102882.30	102505.50	102705.30
2025.01.28	14:00:00	102713.50	102929.30	102400.85	102541.40
2025.01.28	15:00:00	102536.60	102882.00	102413.60	102537.20
2025.01.28	16:00:00	102538.30	102853.10	101758.00	102587.40
2025.01.28	17:00:00	102589.50	103769.55	102443.70	102724.20
2025.01.28	18:00:00	102718.00	102852.90	101837.50	102199.20
2025.01.28	19:00:00	102197.60	103051.80	102161.40	102512.70
2025.01.28	20:00:00	102514.40	103070.90	102111.40	102148.50
2025.01.28	21:00:00	102145.00	102611.40	101765.50	102361.40
2025.01.28	22:00:00	102356.20	102480.50	101182.70	101213.80
2025.01.28	23:00:00	101208.20	101475.60	100228.10	100286.20
2025.01.29	00:00:00	100281.00	101356.10	100222.50	101203.10
2025.01.29	01:00:00	101207.20	101385.40	100687.50	101267.10
2025.01.29	02:00:00	101267.10	101757.70	101257.30	101640.90
2025.01.29	03:00:00	101644.80	101947.80	101413.50	101791.50
2025.01.29	04:00:00	101795.00	102283.30	101639.20	101733.40
2025.01.29	05:00:00	101730.60	102105.70	101713.00	101981.50
2025.01.29	06:00:00	101980.10	102141.90	101900.30	101949.50
2025.01.29	07:00:00	101944.00	102334.50	101921.10	102205.70
2025.01.29	08:00:00	102219.00	102788.00	102176.60	102750.70
2025.01.29	09:00:00	102750.80	102755.50	102406.50	102710.70
2025.01.29	10:00:00	102713.50	102988.50	102631.60	102692.40
2025.01.29	11:00:00	102691.70	102732.20	102259.00	102283.40
2025.01.29	12:00:00	102287.50	102676.40	102141.30	102494.80
2025.01.29	13:00:00	102499.30	102766.80	102361.90	102582.20
2025.01.29	14:00:00	102597.10	102771.10	102147.40	102177.40
2025.01.29	15:00:00	102178.90	102279.00	101642.50	101791.40
2025.01.29	16:00:00	101771.00	102332.70	101516.80	101969.50
2025.01.29	17:00:00	101973.00	102461.70	101724.50	101921.70
2025.01.29	18:00:00	101908.55	102104.60	101620.90	102049.10
2025.01.29	19:00:00	102041.50	102735.70	101943.50	102350.00
2025.01.29	20:00:00	102356.30	102967.70	101935.50	102795.10
2025.01.29	21:00:00	102790.80	103975.50	101352.50	103538.40
2025.01.29	22:00:00	103523.30	104742.40	102781.20	104150.80
2025.01.29	23:00:00	104133.10	104340.10	103659.80	103669.10
2025.01.30	00:00:00	103676.00	103962.40	103338.30	103427.50
2025.01.30	01:00:00	103440.20	104290.40	103402.50	103685.60
2025.01.30	02:00:00	103685.60	104065.10	103216.60	103965.80
2025.01.30	03:00:00	103971.50	104513.40	103867.50	104209.30
2025.01.30	04:00:00	104214.90	104632.30	103935.50	104631.80
2025.01.30	05:00:00	104631.50	105266.70	104456.00	105143.10
2025.01.30	06:00:00	105128.70	105549.50	104795.80	105419.70
2025.01.30	07:00:00	105421.10	105465.30	104981.30	105325.40
2025.01.30	08:00:00	105326.10	105527.60	105102.50	105127.50
2025.01.30	09:00:00	105129.20	105289.20	104750.40	105077.80
2025.01.30	10:00:00	105087.50	105281.60	104866.90	104997.50
2025.01.30	11:00:00	105005.50	105490.10	104960.30	105352.90
2025.01.30	12:00:00	105349.90	105350.00	105048.60	105286.20
2025.01.30	13:00:00	105286.10	105344.50	105012.10	105239.40
2025.01.30	14:00:00	105239.40	105266.50	104807.50	104963.80
2025.01.30	15:00:00	104958.70	105316.30	104785.00	104822.40
2025.01.30	16:00:00	104822.20	106181.40	104594.70	105867.30
2025.01.30	17:00:00	105860.30	106393.60	105322.60	105506.80
2025.01.30	18:00:00	105507.30	105946.40	105389.80	105637.40
2025.01.30	19:00:00	105637.70	105637.70	104837.50	105227.50
2025.01.30	20:00:00	105234.90	105525.00	104693.20	105510.80
2025.01.30	21:00:00	105515.80	105715.80	105160.40	105647.30
2025.01.30	22:00:00	105659.40	105753.90	104757.90	104830.70
2025.01.30	23:00:00	104823.70	105153.00	104724.50	104983.80
2025.01.31	00:00:00	104976.80	105287.90	104910.60	105031.40
2025.01.31	01:00:00	105036.70	105196.60	104620.20	104664.40
2025.01.31	02:00:00	104664.40	104969.60	104343.60	104832.10
2025.01.31	03:00:00	104826.90	104857.00	104354.20	104680.80
2025.01.31	04:00:00	104675.70	104807.40	104203.50	104287.50
2025.01.31	05:00:00	104264.50	104333.50	103870.50	104274.10
2025.01.31	06:00:00	104273.50	104506.90	103913.90	103965.20
2025.01.31	07:00:00	103965.20	104437.40	103958.20	104262.20
2025.01.31	08:00:00	104257.80	104697.40	104238.10	104455.50
2025.01.31	09:00:00	104454.20	104763.80	103973.50	104145.30
2025.01.31	10:00:00	104150.45	104277.70	103971.70	103977.50
2025.01.31	11:00:00	103983.30	104286.20	103876.10	104209.40
2025.01.31	12:00:00	104207.60	104390.90	104025.50	104236.50
2025.01.31	13:00:00	104242.30	104806.50	104242.30	104666.70
2025.01.31	14:00:00	104674.70	104867.80	104507.50	104652.70
2025.01.31	15:00:00	104660.90	104977.00	104498.20	104618.20
2025.01.31	16:00:00	104609.60	104812.00	104040.40	104393.10
2025.01.31	17:00:00	104395.60	105987.40	104395.60	105394.40
2025.01.31	18:00:00	105392.10	105523.40	104647.80	105029.00
2025.01.31	19:00:00	105030.30	105038.60	104458.50	104526.30
2025.01.31	20:00:00	104531.40	104773.40	102553.10	102590.80
2025.01.31	21:00:00	102592.90	102966.40	102087.50	102264.20
2025.01.31	22:00:00	102249.90	102287.40	101553.50	101634.70
2025.01.31	23:00:00	101626.50	102097.70	101496.50	102084.20
2025.02.01	00:00:00	102086.20	102430.60	101855.20	102200.30
2025.02.01	01:00:00	102186.50	102377.90	101895.20	102367.20
2025.02.01	02:00:00	102367.20	102523.30	102147.80	102437.60
2025.02.01	03:00:00	102442.40	102709.00	102397.50	102508.60
2025.02.01	04:00:00	102508.00	102722.30	102320.50	102395.80
2025.02.01	05:00:00	102394.00	102452.20	102128.70	102191.30
2025.02.01	06:00:00	102189.00	102431.40	102062.30	102258.50
2025.02.01	07:00:00	102248.10	102530.40	102178.40	102432.40
2025.02.01	08:00:00	102432.30	102520.50	102119.60	102354.20
2025.02.01	09:00:00	102348.50	102432.30	102095.70	102113.80
2025.02.01	10:00:00	102107.50	102227.60	101777.30	101963.40
2025.02.01	11:00:00	101942.60	101964.80	101343.70	101626.40
2025.02.01	12:00:00	101626.50	101923.40	101569.40	101585.00
2025.02.01	13:00:00	101587.70	102007.40	101587.70	101967.50
2025.02.01	14:00:00	101967.40	102272.50	101943.90	102214.40
2025.02.01	15:00:00	102213.60	102232.00	101762.40	101820.80
2025.02.01	16:00:00	101821.30	102114.50	101757.50	101759.50
2025.02.01	17:00:00	101769.30	102125.00	101667.60	102019.00
2025.02.01	18:00:00	102019.10	102172.60	101814.50	101847.50
2025.02.01	19:00:00	101844.30	102233.20	101844.30	102203.10
2025.02.01	20:00:00	102207.40	102225.50	101912.60	101952.00
2025.02.01	21:00:00	101951.20	101977.40	101382.30	101607.50
2025.02.01	22:00:00	101603.00	101603.00	100897.45	101282.90
2025.02.01	23:00:00	101281.10	101528.80	100937.90	101137.30
2025.02.02	00:00:00	101137.40	101372.40	100426.40	100606.60
2025.02.02	01:00:00	100601.00	100832.90	100210.80	100629.60
2025.02.02	02:00:00	100591.00	101235.90	100446.60	101192.00
2025.02.02	03:00:00	101200.80	101413.40	101106.50	101194.60
2025.02.02	04:00:00	101203.00	101226.10	100358.10	100388.80
2025.02.02	05:00:00	100397.90	100713.10	99098.50	99147.80
2025.02.02	06:00:00	99139.40	99814.20	98976.50	99477.50
2025.02.02	07:00:00	99482.90	100287.40	99428.50	100199.40
2025.02.02	08:00:00	100194.40	100456.40	100045.90	100215.10
2025.02.02	09:00:00	100219.30	100219.40	99549.60	99570.40
2025.02.02	10:00:00	99553.00	100058.40	99275.80	99769.50
2025.02.02	11:00:00	99765.50	99807.30	99287.50	99629.80
2025.02.02	12:00:00	99622.50	99627.50	99187.50	99354.50
2025.02.02	13:00:00	99360.90	99538.00	98554.20	98799.00
2025.02.02	14:00:00	98787.50	99102.90	98087.50	98111.90
2025.02.02	15:00:00	98117.00	98776.70	98100.40	98737.50
2025.02.02	16:00:00	98736.60	99371.40	98647.50	99145.70
2025.02.02	17:00:00	99142.40	99352.90	98657.50	99286.00
2025.02.02	18:00:00	99288.15	99306.10	98035.40	98214.70
2025.02.02	19:00:00	98212.40	98537.45	96931.30	97188.90
2025.02.02	20:00:00	97191.40	97880.80	96767.40	97038.00
2025.02.02	21:00:00	97041.30	98653.40	96804.30	98219.50
2025.02.02	22:00:00	98220.00	98582.30	97605.70	97746.50
2025.02.02	23:00:00	97748.90	97932.50	96507.60	96986.20
2025.02.03	00:00:00	96993.60	97984.30	96042.25	97959.10
2025.02.03	01:00:00	97961.00	97961.60	96488.60	97651.90
2025.02.03	02:00:00	97651.90	97729.70	95370.95	96448.60
2025.02.03	03:00:00	96453.85	96859.20	91793.60	93367.10
2025.02.03	04:00:00	93392.00	94956.50	91145.65	93526.60
2025.02.03	05:00:00	93527.30	94631.30	93387.60	93983.40
2025.02.03	06:00:00	93990.00	94441.30	92602.00	92756.10
2025.02.03	07:00:00	92746.30	94228.20	92726.90	94155.60
2025.02.03	08:00:00	94152.50	94564.10	93600.70	93860.10
2025.02.03	09:00:00	93855.20	95360.50	93793.70	95258.50
2025.02.03	10:00:00	95258.30	95565.10	94793.50	95272.00
2025.02.03	11:00:00	95261.90	95874.50	95172.80	95212.60
2025.02.03	12:00:00	95221.00	95680.40	94757.40	95656.40
2025.02.03	13:00:00	95658.40	95663.40	94892.80	95058.30
2025.02.03	14:00:00	95063.60	95570.60	94718.50	94718.50
2025.02.03	15:00:00	94718.60	95344.40	94323.70	94602.90
2025.02.03	16:00:00	94606.00	96642.40	94099.10	96527.80
2025.02.03	17:00:00	96526.20	99422.70	96120.50	98790.20
2025.02.03	18:00:00	98787.50	98994.30	98108.00	98495.90
2025.02.03	19:00:00	98498.00	99262.50	97984.20	99132.20
2025.02.03	20:00:00	99137.70	99887.50	98874.90	99760.40
2025.02.03	21:00:00	99766.10	101819.40	99508.90	101819.40
2025.02.03	22:00:00	101810.40	101887.40	100934.20	101040.50
2025.02.03	23:00:00	101022.80	101906.20	100858.50	101731.20
2025.02.04	00:00:00	101730.70	102427.90	101428.90	101635.90
2025.02.04	01:00:00	101642.40	101772.70	101206.00	101281.10
2025.02.04	02:00:00	101281.10	101600.80	100988.50	101013.80
2025.02.04	03:00:00	101020.00	101654.80	100691.80	101327.80
2025.02.04	04:00:00	101332.40	101380.10	100756.30	100787.40
2025.02.04	05:00:00	100796.30	100987.40	100505.80	100584.60
2025.02.04	06:00:00	100582.20	100723.70	99939.20	99995.90
2025.02.04	07:00:00	99996.80	100041.60	98171.50	98796.30
2025.02.04	08:00:00	98810.40	99577.80	98761.70	99312.30
2025.02.04	09:00:00	99298.20	99423.40	98267.40	98389.10
2025.02.04	10:00:00	98392.60	98672.50	97780.30	98232.40
2025.02.04	11:00:00	98231.90	98758.70	98196.50	98295.10
2025.02.04	12:00:00	98294.50	98919.90	98289.10	98729.50
2025.02.04	13:00:00	98724.40	99374.40	98689.80	98911.50
2025.02.04	14:00:00	98913.20	99750.30	98913.20	99301.10
2025.02.04	15:00:00	99313.40	99495.40	98904.20	98955.00
2025.02.04	16:00:00	98954.30	100355.40	98524.10	99930.40
2025.02.04	17:00:00	99923.50	100172.20	98208.80	99292.00
2025.02.04	18:00:00	99302.35	99897.40	98987.50	99008.00
2025.02.04	19:00:00	99012.90	99575.60	98787.50	99131.20
2025.02.04	20:00:00	99127.50	99532.60	98735.50	99361.80
2025.02.04	21:00:00	99363.40	100730.70	98722.80	98812.50
2025.02.04	22:00:00	98805.40	99373.30	97902.60	98584.10
2025.02.04	23:00:00	98587.60	98599.10	96346.70	96444.00
2025.02.05	00:00:00	96438.50	97886.40	96087.50	97627.10
2025.02.05	01:00:00	97627.40	98148.10	97413.60	97697.40
2025.02.05	02:00:00	97701.20	98330.50	97643.60	98203.10
2025.02.05	03:00:00	98196.10	98890.90	97622.70	97796.50
2025.02.05	04:00:00	97785.90	98137.40	97068.10	97923.70
2025.02.05	05:00:00	97913.70	98261.20	97714.60	97983.70
2025.02.05	06:00:00	97981.00	98287.40	97847.50	97983.90
2025.02.05	07:00:00	97991.00	98270.70	97629.90	98093.90
2025.02.05	08:00:00	98093.10	98177.40	97505.60	97596.60
2025.02.05	09:00:00	97591.00	97918.80	97311.20	97802.30
2025.02.05	10:00:00	97798.30	97981.40	97508.90	97560.90
2025.02.05	11:00:00	97550.70	97900.50	97196.70	97355.70
2025.02.05	12:00:00	97353.00	97977.60	97315.00	97681.80
2025.02.05	13:00:00	97685.10	98165.30	97653.50	98149.20
2025.02.05	14:00:00	98162.90	98665.40	97949.60	98005.90
2025.02.05	15:00:00	97990.20	98639.20	97900.20	98536.20
2025.02.05	16:00:00	98514.30	99107.90	98062.10	98238.20
2025.02.05	17:00:00	98251.10	98517.10	97697.40	98049.70
2025.02.05	18:00:00	98047.90	98244.90	97269.00	97916.80
2025.02.05	19:00:00	97924.30	98207.40	97281.50	97493.70
2025.02.05	20:00:00	97491.20	97642.10	96445.50	96667.50
2025.02.05	21:00:00	96664.50	97454.80	96429.60	97310.00
2025.02.05	22:00:00	97319.50	97644.70	96812.40	97262.40
2025.02.05	23:00:00	97266.30	97483.00	96702.00	96871.60
2025.02.06	00:00:00	96852.50	97004.10	96207.60	96402.70
2025.02.06	01:00:00	96398.50	96805.90	96096.60	96556.20
2025.02.06	02:00:00	96540.70	96937.50	96361.50	96759.10
2025.02.06	03:00:00	96770.30	97169.60	96572.00	97103.50
2025.02.06	04:00:00	97101.30	97406.40	97028.50	97301.50
2025.02.06	05:00:00	97306.00	97447.00	97013.50	97293.10
2025.02.06	06:00:00	97301.90	97787.40	97212.20	97560.50
2025.02.06	07:00:00	97569.70	97824.50	97529.20	97760.70
2025.02.06	08:00:00	97764.00	98376.40	97637.10	98320.30
2025.02.06	09:00:00	98316.30	98316.30	97947.50	98152.40
2025.02.06	10:00:00	98141.60	98274.30	97867.50	98077.40
2025.02.06	11:00:00	98069.60	98680.10	98047.80	98553.90
2025.02.06	12:00:00	98556.80	99009.10	98556.80	98967.50
2025.02.06	13:00:00	98962.40	99074.70	98346.00	98813.70
2025.02.06	14:00:00	98816.20	99007.30	98239.80	98301.50
2025.02.06	15:00:00	98297.20	98729.00	98112.50	98550.90
2025.02.06	16:00:00	98557.40	98865.00	97733.10	97782.60
2025.02.06	17:00:00	97781.20	98012.30	96857.10	97271.50
2025.02.06	18:00:00	97278.20	97487.40	96333.60	96529.90
2025.02.06	19:00:00	96537.40	97134.60	96319.20	96650.20
2025.02.06	20:00:00	96655.40	96784.50	95822.05	96264.60
2025.02.06	21:00:00	96258.00	96858.70	95620.40	95938.50
2025.02.06	22:00:00	95925.70	97028.80	95723.70	96874.70
2025.02.06	23:00:00	96871.60	96893.20	96037.90	96767.40
2025.02.07	00:00:00	96771.70	96900.30	96110.60	96900.30
2025.02.07	01:00:00	96910.00	96910.00	96148.60	96502.50
2025.02.07	02:00:00	96502.50	96880.60	96347.90	96451.90
2025.02.07	03:00:00	96443.70	97787.50	96443.70	97338.30
2025.02.07	04:00:00	97338.60	97573.40	97008.80	97521.60
2025.02.07	05:00:00	97520.90	97710.10	97187.50	97397.60
2025.02.07	06:00:00	97405.00	97822.40	97327.90	97370.50
2025.02.07	07:00:00	97379.30	97487.40	97087.10	97286.50
2025.02.07	08:00:00	97295.40	97315.00	96527.40	96701.60
2025.02.07	09:00:00	96697.50	97169.20	96590.70	96692.50
2025.02.07	10:00:00	96694.30	97207.20	96553.80	96965.10
2025.02.07	11:00:00	96967.40	97334.40	96967.40	97227.30
2025.02.07	12:00:00	97228.40	97437.40	97186.60	97205.40
2025.02.07	13:00:00	97211.70	97704.00	97211.70	97693.50
2025.02.07	14:00:00	97691.30	97971.40	97444.60	97903.80
2025.02.07	15:00:00	97906.00	98803.00	97137.50	98769.90
2025.02.07	16:00:00	98775.40	100098.30	98626.50	99651.60
2025.02.07	17:00:00	99660.40	99660.40	97540.50	98234.70
2025.02.07	18:00:00	98239.50	98522.70	97612.60	97776.60
2025.02.07	19:00:00	97779.40	98117.50	97087.50	97365.50
2025.02.07	20:00:00	97365.60	98313.30	97236.10	97684.40
2025.02.07	21:00:00	97682.00	97772.20	96805.50	96827.50
2025.02.07	22:00:00	96832.80	96872.70	95551.30	95694.50
2025.02.07	23:00:00	95709.50	96093.40	95627.70	95944.30
2025.02.08	00:00:00	95951.50	96042.10	95571.30	96001.70
2025.02.08	01:00:00	95996.20	96465.90	95799.00	96442.00
2025.02.08	02:00:00	96442.00	96799.90	96277.50	96600.50
2025.02.08	03:00:00	96603.60	96720.70	96313.00	96466.60
2025.02.08	04:00:00	96469.30	96771.80	96347.50	96702.80
2025.02.08	05:00:00	96698.40	96836.00	96484.80	96647.50
2025.02.08	06:00:00	96645.50	96645.50	96159.80	96254.20
2025.02.08	07:00:00	96258.90	96310.40	95997.30	96152.40
2025.02.08	08:00:00	96146.80	96170.50	95826.10	95938.80
2025.02.08	09:00:00	95936.10	96237.30	95703.40	96140.80
2025.02.08	10:00:00	96140.90	96235.70	95824.80	95831.50
2025.02.08	11:00:00	95836.20	96144.80	95836.20	96110.70
2025.02.08	12:00:00	96111.70	96178.40	96064.50	96156.30
